#local.docker.com/azure-functions-base:1-test,Docker/Base-Image-Dockerfile
local.docker.com/azure-functions-base:1,Docker/Base-Image-Dockerfile
local.docker.com/seguridad-funcs:24,Docker/Seguridad-Dockerfile
#local.docker.com/actuaria-funcs:6,Docker/Actuaria-Dockerfile
#local.docker.com/agenda-funcs:6,Docker/Agenda-Dockerfile
#local.docker.com/alertas-funcs:11,Docker/Alertas-Dockerfile
#local.docker.com/areas-funcs:6,Docker/Areas-Dockerfile
#local.docker.com/captura-expediente-funcs:6,Docker/Captura-Expediente-Dockerfile
#local.docker.com/cats-funcs:18,Docker/Catalogos-Dockerfile
#local.docker.com/configurador-sistema-funcs:5,Docker/Configurador-Sistema-Dockerfile
#local.docker.com/documentos-funcs:6,Docker/Documentos-Dockerfile
#local.docker.com/expediente-electronico-funcs:6,Docker/Expediente-Electronico-Dockerfile
#local.docker.com/libreta-oficios-funcs:7,Docker/Libreta-Oficios-Dockerfile
#local.docker.com/oficialia-funcs:6,Docker/Oficialia-Dockerfile
#local.docker.com/perfiles-funcs:6,Docker/Perfiles-Dockerfile
#local.docker.com/promovente-funcs:6,Docker/Promovente-Dockerfile
#local.docker.com/proyectos-funcs:6,Docker/Proyectos-Dockerfile
#local.docker.com/recordatorios-funcs:6,Docker/Recordatorios-Dockerfile
#local.docker.com/seguimiento-funcs:6,Docker/Seguimiento-Dockerfile
#local.docker.com/sentencias-funcs:6,Docker/Sentencias-Dockerfile
#local.docker.com/sistema-funcs:7,Docker/Sistema-Dockerfile
#local.docker.com/tramites-funcs:10,Docker/Tramites-Dockerfile
#local.docker.com/usuarios-funcs:5,Docker/Usuarios-Dockerfile
